"User Action Name","Browser Type","Browser Family","Browser Version","Network Time","Server Time","Frontend Time","Visually Complete Time","User Session Count"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 40","89.54205607476635","199.7663551401869","208.71028037383178","322.3581395348837","112"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 47","158.2275132275132","243.05291005291005","3473.703703703704","2710.8116343490306","188"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 52","73.1953125","122.640625","645.6015625","625.1538461538462","128"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 54","133.6492537313433","103.19029850746269","4739.2201492537315","3659.8819742489272","260"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 55","135.02721088435374","139.9880142533204","4217.29996760609","3300.3761010470334","3192"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 56","182.87751561415683","163.26821651630812","6341.722414989591","4791.044411818682","2936"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Edge","Edge 12","82.0","47.916666666666664","6860.083333333333","4668.4","12"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Edge","Edge 13","240.8095238095238","49.214285714285715","19625.5","15554.223529411765","44"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Edge","Edge 14","100.5264705882353","77.9235294117647","4187.123529411765","3463.9466463414633","348"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 36","88.22115384615384","221.83653846153845","302.96153846153845","356.0","108"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 45","221.6893203883495","119.6504854368932","9797.47572815534","7930.989847715736","108"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 46","93.28735632183908","147.0727969348659","1375.7892720306513","1212.3489361702127","260"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 48","77.18181818181819","63.142857142857146","1542.012987012987","1152.8025477707006","80"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 49","102.48235294117647","247.96470588235294","399.22352941176473","302.5426356589147","76"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 51","111.78566732412887","129.75016436554898","3648.040105193951","2857.0264347826087","1540"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","IE","IE 10","97.08247422680412","213.10309278350516","980.639175257732","764.1878787878788","92"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","IE","IE 11","148.38335435056746","139.47856242118536","7847.53656998739","5227.762356792144","1596"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","IE","IE 7","115.66666666666667","117.66666666666667","14111.0","11742.941176470587","4"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","IE","IE 8","147.2058823529412","126.47058823529412","9983.882352941177","7421.622641509434","32"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","IE","IE 9","121.6875","99.53125","10628.4375","8692.392857142857","32"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","PS4 Web browser","null","135.0","103.0","7594.0","6621.333333333333","4"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 10","100.85714285714286","122.07671957671958","3783.2248677248676","2885.152832674572","400"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 4","78.48936170212765","175.08510638297872","315.1063829787234","428.855421686747","48"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 6","55.666666666666664","62.5","200.33333333333334","645.4375","8"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 7","134.5677966101695","160.21186440677965","3374.6525423728813","2413.3362445414846","116"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 8","51.546875","37.0","221.96875","413.4758064516129","68"
"click on ""Book Now"" on page /orange.jsf","Desktop Browser","Safari","Safari 9","90.61363636363636","104.43181818181819","1955.159090909091","2012.4662576687117","92"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 2","45.285714285714285","11.285714285714286","242.14285714285714","488.375","8"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 4","119.43654822335026","247.43147208121826","4994.553299492386","4387.06043956044","200"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 5","639.364","237.496","61606.864","31100.34035087719","512"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 6","138.37209302325581","141.45219638242895","11857.669250645995","9030.15782122905","380"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 7","226.01169590643275","214.05847953216374","15112.421052631578","9277.303921568628","172"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 48","75.86363636363636","166.03787878787878","407.3863636363636","405.3034188034188","124"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 49","96.375","241.96153846153845","677.0769230769231","694.6139534883721","108"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 53","70.89682539682539","101.33333333333333","1838.357142857143","1466.2252252252251","124"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 55","213.96067415730337","151.76451310861424","15699.920880149813","9831.952473326866","2216"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 56","106.52631578947368","84.13533834586467","3777.9924812030076","2825.7508896797153","140"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 57","57.93636363636364","90.41818181818182","434.44545454545454","323.81151832460733","104"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 3","209.64705882352942","385.88235294117646","12312.70588235294","7668.538461538462","20"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 4","160.69340974212034","208.30659025787966","4723.541547277937","5756.249614791987","348"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 5","246.54014598540147","188.36496350364965","18518.481751824816","8454.606177606178","136"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 39","209.0","310.[phone]","9698.[phone]","5708.[phone]","32"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 40","79.60992907801419","114.08510638297872","7266.312056737589","5421.33203125","144"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 41","169.47191011235955","282.[phone]","12013.[phone]","8698.[phone]","84"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 42","170.89655172413794","172.98339719029374","14812.309067688378","11581.727272727272","820"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","Safari mobile","null","105.13293390750796","149.66186107470512","3806.0007489234226","2989.401059550672","5440"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 10","257.[phone]","179.35185185185185","19751.[phone]","14483.079207920791","56"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 11","145.[phone]","138.23745819397993","11716.[phone]","8896.313173652694","916"
"click on ""Book Now"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 9","53.0","16.625","665.75","458.64285714285717","8"
"click on ""Book Now"" on page /orange.jsf","Synthetic Agent","Gomez Agent","null","262.3454545454546","144.3","17103.20909090909","10860.930288461539","252"
"click on ""Book Now"" on page /orange.jsf","Synthetic Agent","Keynote Agent","null","132.9344262295082","85.05464480874316","12358.092896174863","8284.744966442953","196"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 42","74.0","56.785714285714285","3004.4285714285716","4845.46875","16"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 52","584.[phone]","151.20863309352518","43382.[phone]","32289.169741697417","140"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 54","103.5","207.75","241.5","95.33333333333333","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 55","162.54437869822485","212.[phone]","11562.[phone]","8781.[phone]","168"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 57","108.2","448.2","469.0","276.42857142857144","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Kindle Browser","Kindle Browser 3","158.27272727272728","232.1818181818182","7302.636363636364","5356.1578947368425","12"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Mobile Samsung Browser","Mobile Samsung Browser 3","71.[phone]","86.66666666666667","2852.[phone]","2062.909090909091","20"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Mobile Samsung Browser","Mobile Samsung Browser 5","94.4","43.2","16151.6","12648.0","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 10","250.[phone]","148.58139534883722","12084.[phone]","9971.536382536382","268"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 6","33.75","8.0","223.0","86.33333333333333","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 7","56.8","38.4","364.4","217.0","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 8","41.333333333333336","10.0","212.0","481.3636363636364","4"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 9","255.42857142857142","86.76190476190476","12296.285714285714","8546.628571428571","20"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","Silk","Silk 47","172.46218487394958","180.03361344537817","9694.218487394957","7487.122362869199","120"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","UC Browser mobile","UC Browser mobile 10","309.[phone]","198.97435897435898","30471.[phone]","22877.75845410628","116"
"click on ""Book Now"" on page /orange.jsf","Tablet Browser","UC Browser mobile","UC Browser mobile 11","476.54545454545456","109.54545454545455","31416.272727272728","19515.608695652172","12"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 40","89.54205607476635","199.7663551401869","208.71028037383178","322.3581395348837","112"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 47","158.2275132275132","243.05291005291005","3473.703703703704","2710.8116343490306","188"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 52","73.1953125","122.640625","645.6015625","625.1538461538462","128"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 54","133.74074074074073","103.87037037037037","4790.866666666667","3691.801282051282","264"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 55","135.02721088435374","139.9880142533204","4217.29996760609","3300.3761010470334","3192"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Chrome","Chrome 56","182.87751561415683","163.26821651630812","6341.722414989591","4791.044411818682","2936"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Edge","Edge 12","82.0","47.916666666666664","6860.083333333333","4668.4","12"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Edge","Edge 13","240.8095238095238","49.214285714285715","19625.5","15554.223529411765","44"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Edge","Edge 14","100.5264705882353","77.9235294117647","4187.123529411765","3463.9466463414633","348"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 36","88.22115384615384","221.83653846153845","302.96153846153845","356.0","108"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 45","221.6893203883495","119.6504854368932","9797.47572815534","7930.989847715736","108"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 46","93.28735632183908","147.0727969348659","1375.7892720306513","1212.3489361702127","260"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 48","77.18181818181819","63.142857142857146","1542.012987012987","1152.8025477707006","80"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 49","102.48235294117647","247.96470588235294","399.22352941176473","302.5426356589147","76"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Firefox","Firefox 51","111.78566732412887","129.75016436554898","3648.040105193951","2857.0264347826087","1540"
"click on ""Login"" on page /orange.jsf","Desktop Browser","IE","IE 10","97.08247422680412","213.10309278350516","980.639175257732","764.1878787878788","92"
"click on ""Login"" on page /orange.jsf","Desktop Browser","IE","IE 11","148.38335435056746","139.47856242118536","7847.53656998739","5227.762356792144","1596"
"click on ""Login"" on page /orange.jsf","Desktop Browser","IE","IE 7","115.66666666666667","117.66666666666667","14111.0","11742.941176470587","4"
"click on ""Login"" on page /orange.jsf","Desktop Browser","IE","IE 8","147.2058823529412","126.47058823529412","9983.882352941177","7421.622641509434","32"
"click on ""Login"" on page /orange.jsf","Desktop Browser","IE","IE 9","121.6875","99.53125","10628.4375","8692.392857142857","32"
"click on ""Login"" on page /orange.jsf","Desktop Browser","PS4 Web browser","null","135.0","103.0","7594.0","6621.333333333333","4"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 10","100.85714285714286","122.07671957671958","3783.2248677248676","2885.152832674572","400"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 4","78.48936170212765","175.08510638297872","315.1063829787234","428.855421686747","48"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 6","55.666666666666664","62.5","200.33333333333334","645.4375","8"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 7","134.5677966101695","160.21186440677965","3374.6525423728813","2413.3362445414846","116"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 8","51.546875","37.0","221.96875","413.4758064516129","68"
"click on ""Login"" on page /orange.jsf","Desktop Browser","Safari","Safari 9","90.61363636363636","104.43181818181819","1955.159090909091","2012.4662576687117","92"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 2","45.285714285714285","11.285714285714286","242.14285714285714","488.375","8"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 4","119.43654822335026","247.43147208121826","4994.553299492386","4387.06043956044","200"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 5","639.364","237.496","61606.864","31100.34035087719","512"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 6","138.37209302325581","141.45219638242895","11857.669250645995","9030.15782122905","380"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Android browser","Android browser 7","226.01169590643275","214.05847953216374","15112.421052631578","9277.303921568628","172"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 48","75.86363636363636","166.03787878787878","407.3863636363636","405.3034188034188","124"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 49","96.375","241.96153846153845","677.0769230769231","694.6139534883721","108"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 53","70.89682539682539","101.33333333333333","1838.357142857143","1466.2252252252251","124"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 55","213.96067415730337","151.76451310861424","15699.920880149813","9831.952473326866","2216"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 56","106.52631578947368","84.13533834586467","3777.9924812030076","2825.7508896797153","140"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Chrome Mobile","Chrome Mobile 57","57.93636363636364","90.41818181818182","434.44545454545454","323.81151832460733","104"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 3","209.64705882352942","385.88235294117646","12312.70588235294","7668.538461538462","20"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 4","160.69340974212034","208.30659025787966","4723.541547277937","5756.249614791987","348"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Mobile Samsung Browser","Mobile Samsung Browser 5","246.54014598540147","188.36496350364965","18518.481751824816","8454.606177606178","136"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 39","209.0","310.[phone]","9698.[phone]","5708.[phone]","32"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 40","79.60992907801419","114.08510638297872","7266.312056737589","5421.33203125","144"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 41","169.47191011235955","282.[phone]","12013.[phone]","8698.[phone]","84"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Opera Mobile","Opera Mobile 42","170.89655172413794","172.98339719029374","14812.309067688378","11581.727272727272","820"
"click on ""Login"" on page /orange.jsf","Mobile Browser","Safari mobile","null","105.13293390750796","149.66186107470512","3806.0007489234226","2989.401059550672","5440"
"click on ""Login"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 10","257.[phone]","179.35185185185185","19751.[phone]","14483.079207920791","56"
"click on ""Login"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 11","145.[phone]","138.23745819397993","11716.[phone]","8896.313173652694","916"
"click on ""Login"" on page /orange.jsf","Mobile Browser","UC Browser mobile","UC Browser mobile 9","53.0","16.625","665.75","458.64285714285717","8"
"click on ""Login"" on page /orange.jsf","Synthetic Agent","Gomez Agent","null","262.3454545454546","144.3","17103.20909090909","10860.930288461539","252"
"click on ""Login"" on page /orange.jsf","Synthetic Agent","Keynote Agent","null","132.9344262295082","85.05464480874316","12358.092896174863","8284.744966442953","196"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 42","74.0","56.785714285714285","3004.4285714285716","4845.46875","16"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 52","584.[phone]","151.20863309352518","43382.[phone]","32289.169741697417","140"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 54","103.5","207.75","241.5","95.33333333333333","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 55","162.54437869822485","212.[phone]","11562.[phone]","8781.[phone]","168"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Chrome Mobile","Chrome Mobile 57","108.2","448.2","469.0","276.42857142857144","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Kindle Browser","Kindle Browser 3","158.27272727272728","232.1818181818182","7302.636363636364","5356.1578947368425","12"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Mobile Samsung Browser","Mobile Samsung Browser 3","71.[phone]","86.66666666666667","2852.[phone]","2062.909090909091","20"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Mobile Samsung Browser","Mobile Samsung Browser 5","94.4","43.2","16151.6","12648.0","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 10","250.[phone]","148.58139534883722","12084.[phone]","9971.536382536382","268"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 6","33.75","8.0","223.0","86.33333333333333","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 7","56.8","38.4","364.4","217.0","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 8","41.333333333333336","10.0","212.0","481.3636363636364","4"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Safari mobile","Safari mobile 9","255.42857142857142","86.76190476190476","12296.285714285714","8546.628571428571","20"
"click on ""Login"" on page /orange.jsf","Tablet Browser","Silk","Silk 47","172.46218487394958","180.03361344537817","9694.218487394957","7487.122362869199","120"
"click on ""Login"" on page /orange.jsf","Tablet Browser","UC Browser mobile","UC Browser mobile 10","309.[phone]","198.97435897435898","30471.[phone]","22877.75845410628","116"
"click on ""Login"" on page /orange.jsf","Tablet Browser","UC Browser mobile","UC Browser mobile 11","476.54545454545456","109.54545454545455","31416.272727272728","19515.608695652172","12"
